End of Period,Credit Number,Region,Country Code,Country,Borrower,Credit Status,Service Charge Rate,Currency of Commitment,Project ID,Project Name,Original Principal Amount,Cancelled Amount,Undisbursed Amount,Disbursed Amount,Repaid to IDA,Due to IDA,Exchange Adjustment,Borrower's Obligation,Sold 3rd Party,Repaid 3rd Party,Due 3rd Party,Credits Held,First Repayment Date,Last Repayment Date,Agreement Signing Date,Board Approval Date,Effective Date (Most Recent),Closed Date (Most Recent),Last Disbursement Date
06/30/2021,IDA01660,SOUTH ASIA,NP,Nepal,Ministry of Finance,Fully Repaid,0.75,USD,P010061,TELECOMMUNICATIONS,1781585.20,6297.39,0.00,1775287.81,1775287.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,09/15/1979,03/15/2019,11/10/1969,11/04/1969,02/26/1970,09/30/1976,
06/30/2021,IDA02230,SOUTH ASIA,NP,Nepal,Ministry of Finance,Fully Repaid,0.75,USD,P010069,HIGHWAYS I,2511997.80,342913.51,0.00,2169084.29,2169084.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/15/1981,09/15/2020,12/21/1970,11/10/1970,02/03/1971,06/30/1977,
06/30/2021,IDA02910,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010070,TOURISM/NIDC,4200000.00,1002085.80,0.00,3197914.20,3101976.78,95937.42,0.00,95937.42,0.00,0.00,0.00,95937.42,08/01/1982,02/01/2022,03/22/1972,03/14/1972,11/09/1972,12/31/1977,
06/30/2021,IDA03730,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010072,IRRIGATION BIRGANJ I,6000000.00,41087.69,0.00,5958912.31,5690660.00,268252.31,0.00,268252.31,0.00,0.00,0.00,268252.31,05/01/1983,11/01/2022,04/18/1973,03/20/1973,07/09/1973,06/30/1981,
06/30/2021,IDA03970,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010074,TELECOMMUNICATIONS I,5500000.00,0.00,0.00,5500000.00,5170000.00,330000.00,0.00,330000.00,0.00,0.00,0.00,330000.00,09/15/1983,03/15/2023,06/20/1973,04/26/1973,09/11/1973,12/31/1982,
06/30/2021,IDA04700,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010079,WATER SUPPLY I,7800000.00,0.00,0.00,7800000.00,7215000.00,585000.00,0.00,585000.00,0.00,0.00,0.00,585000.00,05/15/1984,11/15/2023,05/08/1974,04/30/1974,06/26/1974,06/30/1983,
06/30/2021,IDA04701,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010079,WATER SUPPLY I,4000000.00,1113495.64,0.00,2886504.36,2670808.00,215696.36,0.00,215696.36,0.00,0.00,0.00,215696.36,05/15/1984,11/15/2023,05/27/1977,05/03/1977,11/17/1977,06/30/1983,
06/30/2021,IDA05050,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010082,AGRIC. SETTLEMENT I,6000000.00,3071717.93,0.00,2928282.07,2666000.00,262282.07,0.00,262282.07,0.00,0.00,0.00,262282.07,10/01/1984,04/01/2024,08/14/1974,06/13/1974,02/20/1975,07/15/1982,
06/30/2021,IDA06000,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010091,KULEKHANI-POWER I,26000000.00,0.00,0.00,26000000.00,22490000.00,3510000.00,0.00,3510000.00,0.00,0.00,0.00,3510000.00,04/01/1986,10/01/2025,01/09/1976,12/23/1975,05/18/1976,12/31/1982,
06/30/2021,IDA06001,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010091,KULEKHANI-POWER I,14800000.00,1932.86,0.00,14798067.14,12800067.14,1998000.00,0.00,1998000.00,0.00,0.00,0.00,1998000.00,04/01/1986,10/01/2025,06/18/1979,05/10/1979,01/21/1980,12/31/1983,
06/30/2021,IDA06170,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010093,RURAL DEVT.I,8000000.00,0.00,0.00,8000000.00,6920000.00,1080000.00,0.00,1080000.00,0.00,0.00,0.00,1080000.00,06/15/1986,12/15/2025,04/30/1976,02/24/1976,07/15/1976,12/31/1983,
06/30/2021,IDA06540,SOUTH ASIA,NP,Nepal,Ministry of Finance,Repaying,0.75,USD,P010098,BHAIRAWA-LUMBINI GRO,9000000.00,0.00,0.00,9000000.00,7650000.00,1350000.00,0.00,1350000.00,0.00,0.00,0.00,1350000.00,09/15/1986,03/15/2026,07/09/1976,07/06/1976,11/16/1976,12/31/1982,
